Filename:        2021-05-01-15-37-24-590051
Command:         200, 1, 1.0

Val nDCG@10:     0.09447

Test nDCG@5:     0.04918 (0.00246)
Test nDCG@10:    0.06345 (0.00257)
Test nDCG@15:    0.07258 (0.00261)
Test nDCG@20:    0.07862 (0.00263)
Test nDCG@25:    0.08343 (0.00264)
Test nDCG@50:    0.09988 (0.00265)
Test nDCG@75:    0.11013 (0.00263)
Test nDCG@100:   0.11765 (0.00261)

Test Recall@5:   0.07598 (0.00356)
Test Recall@10:  0.12038 (0.00437)
Test Recall@15:  0.15485 (0.00486)
Test Recall@20:  0.18047 (0.00517)
Test Recall@25:  0.20249 (0.00540)
Test Recall@50:  0.28822 (0.00608)
Test Recall@75:  0.34940 (0.00641)
Test Recall@100: 0.39794 (0.00658)

